1296, 0.28350830078125033, 2.448552429672661E-4 
1296, 0.2831420898437505, 2.4415697201270214E-4 
1296, 0.27496337890625, 2.4526566464916426E-4 
1296, 0.28381347656250033, 2.442959876282601E-4 
1296, 0.2811889648437496, 2.5324431593049554E-4 
1296, 0.2793579101562494, 2.5203481060566223E-4 
1296, 0.2847290039062497, 2.5083659587991095E-4 
1296, 0.27520751953125, 2.526539653434444E-4 
1296, 0.28308105468750006, 2.561530853063136E-4 
1296, 0.28424072265624994, 2.544950083051817E-4 
1296, 0.28302001953124983, 2.565561762412204E-4 
1296, 0.2735595703125002, 2.5578343171509037E-4 
1296, 0.27545166015624983, 2.483830498182637E-4 
1296, 0.2905273437499995, 2.515805259501808E-4 
1296, 0.27746582031250006, 2.529078617214617E-4 
1296, 0.2811279296875004, 2.5080948336244106E-4 
1296, 0.28344726562500083, 2.47851041010686E-4 
1296, 0.2876586914062496, 2.4609289608083773E-4 
1296, 0.2844238281250001, 2.537092911321438E-4 
1296, 0.27960205078125, 2.5036516451847714E-4 
64, 4.100646972656249, 1.0880844452145445E-5 
64, 4.24560546875, 9.032877802226044E-6 
64, 3.858947753906249, 1.0356241970719212E-5 
64, 3.8459472656249996, 1.1096899864776274E-5 
64, 4.49810791015625, 1.0139858964514184E-5 
64, 3.7437744140624987, 1.0329161051290634E-5 
64, 4.046142578125, 8.090809460587347E-6 
64, 4.558471679687501, 1.0036337480624597E-5 
64, 3.9644165039062513, 1.058904962630849E-5 
64, 3.93115234375, 9.04543802056424E-6 
64, 4.234619140625, 1.070109840143782E-5 
64, 4.42315673828125, 9.688208070508293E-6 
64, 3.9471435546874996, 9.588883561104375E-6 
64, 4.57574462890625, 1.0613396349522304E-5 
64, 4.415527343749999, 1.0770570990877137E-5 
64, 4.286682128906248, 9.343817051624048E-6 
64, 5.176757812500001, 1.0582445773210648E-5 
64, 3.6954345703124982, 1.121841792521271E-5 
64, 4.67578125, 9.764066286494661E-6 
64, 3.8511962890625004, 1.1407063493349265E-5 
128, 2.295593261718749, 2.5289198443835872E-5 
128, 1.8664550781250002, 2.4197517118123383E-5 
128, 2.0932006835937496, 2.5206785365271523E-5 
128, 2.0762329101562496, 2.5161837396850445E-5 
128, 1.99761962890625, 2.6522130639436126E-5 
128, 1.8395385742187498, 2.513876587725877E-5 
128, 1.9220581054687491, 2.6322990994318022E-5 
128, 1.8829345703124998, 2.3868409168827942E-5 
128, 2.18145751953125, 2.625378890493315E-5 
128, 2.075073242187501, 2.812420165467675E-5 
128, 2.32183837890625, 2.4511351604867542E-5 
128, 2.024963378906249, 2.647998551339574E-5 
128, 2.124267578124999, 2.5794459459492788E-5 
128, 2.119934082031249, 2.386277129092988E-5 
128, 2.0274658203125, 2.604789051214915E-5 
128, 1.9458618164062502, 2.645656483179502E-5 
128, 2.104736328125, 2.58587617585727E-5 
128, 2.0051269531249996, 2.5848176344886922E-5 
128, 2.09381103515625, 2.553496106540828E-5 
128, 2.23211669921875, 2.3072404924625336E-5 
256, 0.9703979492187503, 4.8424550947049765E-5 
256, 1.0245361328124996, 4.653467098757721E-5 
256, 1.022216796875, 4.523248234950126E-5 
256, 1.0549316406250002, 4.823511305918909E-5 
256, 1.0204467773437502, 5.0936373191676036E-5 
256, 1.0516357421874998, 4.452681231155096E-5 
256, 1.0282592773437491, 4.5865472786862105E-5 
256, 1.0641479492187496, 4.713499028425733E-5 
256, 1.0080566406250002, 4.695062022394776E-5 
256, 0.9573364257812504, 4.9913799539054634E-5 
256, 1.0180053710937504, 4.756024506304014E-5 
256, 1.0692749023437496, 4.627663105855845E-5 
256, 0.9884643554687501, 4.5862650534936265E-5 
256, 1.026611328125, 4.5487694322714706E-5 
256, 0.973388671875, 5.001616184779105E-5 
256, 1.053344726562501, 4.560343068619371E-5 
256, 0.9658203125000006, 4.8456281806453706E-5 
256, 1.04803466796875, 4.871969360498173E-5 
256, 0.989990234375, 4.310641078159866E-5 
256, 1.0551757812499998, 4.885876940624963E-5 
512, 0.543212890625, 1.1942541510635996E-4 
512, 0.5216064453125, 1.2052475939873725E-4 
512, 0.5184936523437498, 1.1651422579779473E-4 
512, 0.5163574218749999, 1.2454938881199804E-4 
512, 0.5139770507812499, 1.1460964432834964E-4 
512, 0.5067138671875001, 1.2531446722544308E-4 
512, 0.5173339843750001, 1.2253595221969053E-4 
512, 0.5103149414062503, 1.1567610655273383E-4 
512, 0.5108642578124996, 1.174909015801587E-4 
512, 0.5187377929687501, 1.2453847180335647E-4 
512, 0.5210571289062497, 1.1955622080819861E-4 
512, 0.5129394531249996, 1.1703278797860302E-4 
512, 0.5208740234374999, 1.2132362190547696E-4 
512, 0.4992675781250002, 1.1838124473043148E-4 
512, 0.511474609375, 1.2071358041269713E-4 
512, 0.5271606445312503, 1.2195723312401256E-4 
512, 0.5005493164062502, 1.1818515921433037E-4 
512, 0.5242309570312502, 1.2063764382686236E-4 
512, 0.5206298828125004, 1.226318099406949E-4 
512, 0.5310668945312503, 1.1812657450879663E-4 
1024, 0.2675170898437502, 2.068534722894139E-4 
1024, 0.2598266601562501, 2.001472318002073E-4 
1024, 0.2682495117187497, 2.0649569550906306E-4 
1024, 0.26971435546874994, 1.989816772955326E-4 
1024, 0.27026367187500006, 1.9586032374543943E-4 
1024, 0.26861572265624967, 1.9899904869215417E-4 
1024, 0.27398681640625044, 2.0437987646948252E-4 
1024, 0.2721557617187497, 1.9628270746562156E-4 
1024, 0.2713623046874997, 1.9446890197347217E-4 
1024, 0.27020263671874983, 2.0012531837456177E-4 
1024, 0.26751708984375017, 1.9578248203148475E-4 
1024, 0.26849365234374967, 1.9624877329958503E-4 
1024, 0.27331542968749994, 2.0050330696247862E-4 
1024, 0.26330566406250017, 1.9521093773141484E-4 
1024, 0.26782226562499994, 2.0529598798848823E-4 
1024, 0.26580810546874983, 2.0126051785411124E-4 
1024, 0.27178955078125006, 2.021046396136724E-4 
1024, 0.2654418945312497, 1.9734622511452624E-4 
1024, 0.2634887695312505, 1.9889323945632096E-4 
1024, 0.27618408203124994, 1.9491474867241467E-4 
2048, 0.15228271484375014, 4.1263874001930143E-4 
2048, 0.15429687500000025, 4.223485919598561E-4 
2048, 0.15667724609375003, 4.062310146997859E-4 
2048, 0.15240478515624994, 4.185456870469546E-4 
2048, 0.1520996093750002, 4.077143910977744E-4 
2048, 0.15686035156250025, 4.191928274986282E-4 
2048, 0.15441894531250003, 4.078360959752065E-4 
2048, 0.15423583984375008, 4.1329392213004074E-4 
2048, 0.15325927734375008, 4.0994660955366775E-4 
2048, 0.15643310546874997, 4.019760952297167E-4 
2048, 0.15716552734375008, 4.144180882983047E-4 
2048, 0.1538085937500001, 4.17317682930418E-4 
2048, 0.15789794921875025, 4.167729080170198E-4 
2048, 0.1538696289062498, 4.048105660267629E-4 
2048, 0.1550903320312501, 4.200122759486989E-4 
2048, 0.1555786132812497, 4.213650973695787E-4 
2048, 0.14965820312500008, 4.172224149342367E-4 
2048, 0.15600585937500008, 4.101592044163192E-4 
2048, 0.15667724609374986, 4.038467680108465E-4 
2048, 0.15362548828124997, 4.140809615803573E-4 
1536, 0.13018798828125022, 3.135434908603207E-4 
1536, 0.1326904296875001, 3.1222607594670474E-4 
1536, 0.13208007812499972, 3.1502047233922985E-4 
1536, 0.13232421875, 3.075420554604614E-4 
1536, 0.1326904296875002, 3.0998855269586285E-4 
1536, 0.1364135742187498, 3.163858291715509E-4 
1536, 0.13000488281250006, 3.1442014471699066E-4 
1536, 0.1330566406249997, 3.1773060853595563E-4 
1536, 0.13482666015624986, 3.051434451357892E-4 
1536, 0.13244628906250017, 3.030694478727149E-4 
1536, 0.1324462890624998, 3.1260148243971895E-4 
1536, 0.13415527343750006, 3.085432454321593E-4 
1536, 0.13073730468750014, 2.974470980657781E-4 
1536, 0.13092041015624972, 3.1505135378594493E-4 
1536, 0.13293457031250006, 3.0316111599874986E-4 
1536, 0.13354492187500014, 3.1587441728742733E-4 
1536, 0.13366699218749997, 3.0930789579070543E-4 
1536, 0.13378906249999994, 3.159436676837798E-4 
1536, 0.13342285156250003, 3.197115610602715E-4 
1536, 0.13128662109375003, 3.0222570053508094E-4 
12, 20.890869140625007, 4.981899918704582E-6 
12, 22.953063964843757, 2.7452036788818032E-6 
12, 22.70483398437501, 3.6659140836878097E-6 
12, 19.15838623046876, 5.2356812256396095E-6 
12, 23.29455566406251, 4.305214455603859E-6 
12, 19.221130371093754, 4.53511486653273E-6 
12, 27.26788330078126, 6.499818263399028E-6 
24, 11.384826660156255, 4.58940526357891E-6 
24, 11.754577636718754, 5.7908615289918494E-6 
24, 9.662048339843754, 4.786249065637765E-6 
24, 10.413146972656252, 4.850668611639974E-6 
24, 9.600280761718752, 4.491658148210053E-6 
24, 11.30377197265625, 5.055959127531195E-6 
24, 10.980529785156257, 4.714660928611061E-6 
24, 11.738647460937505, 5.14949089148865E-6 
24, 9.720336914062505, 4.2328601386773364E-6 
24, 219.03955078125003, 1.4516556642347553E-5 
12, 251.29248046874997, 4.8837536139392536E-6 
24, 235.5673828125, 9.194975507791553E-6 
36, 305.40893554687506, 3.827020888501569E-5 
48, 268.06933593749994, 3.534969830983596E-5 
60, 254.63012695312494, 4.057555973504255E-5 
72, 259.76953124999994, 9.146002092428883E-5 
96, 247.3476562499999, 2.675639639012238E-4 
108, 278.9978027343751, 2.5524704783552607E-4 
120, 266.8798828125001, 1.7430941636269203E-4 
144, 256.74609374999994, 4.219087541461672E-4 
180, 252.96020507812497, 5.453852759828687E-4 
12, 280.3923339843749, 5.320811090787845E-6 
24, 261.75878906249994, 1.2591623460913149E-5 
36, 282.90014648437494, 2.2164444966615796E-5 
48, 296.3671875, 5.140899419979791E-5 
60, 263.80737304687494, 3.639823776369229E-5 
72, 251.52978515624997, 8.347262540953642E-5 
96, 240.66796875000006, 3.313761750195866E-4 
108, 256.7504882812501, 2.614936866535974E-4 
120, 272.94433593750006, 1.72911105864982E-4 
144, 254.36425781249997, 5.02500701522868E-4 
180, 274.1528320312501, 4.924404566609168E-4 
192, 267.90234374999983, 0.0012918774167735654 
216, 243.11865234374997, 8.438113130145192E-4 
12, 3.445312499999999, 7.783019909359778E-7 
24, 1.0927734375, 3.180648258626144E-6 
36, 0.626220703125, 1.706996852324073E-5 
48, 0.28125, 2.858952832537632E-5 
60, 0.43579101562499983, 2.76253220571247E-5 
72, 0.0, 0.0 
96, 0.0, 0.0 
108, 0.0, 0.0 
120, 0.0, 0.0 
144, 0.0, 0.0 
180, 0.0, 0.0 
192, 0.0, 0.0 
216, 0.0, 0.0 
240, 0.0, 0.0 
288, 0.0, 0.0 
300, 0.0, 0.0 
324, 0.0, 0.0 
360, 0.0, 0.0 
384, 0.0, 0.0 
432, 0.0, 0.0 
480, 0.0, 0.0 
540, 0.0, 0.0 
12, 2.824951171875, 5.911418249676605E-7 
24, 0.8452148437500002, 7.96800707561082E-6 
36, 0.4416503906249999, 1.957265347745052E-5 
48, 0.23730468749999994, 4.866597776923557E-5 
60, 0.17578125000000006, 2.9278294110340875E-5 
72, 0.13623046875, 6.28921485815604E-5 
96, 0.023437499999999986, 3.385969903146369E-5 
108, 0.006591796875, 3.614471144409308E-5 
120, 0.0, 0.0 
144, 0.0, 0.0 
180, 0.0, 0.0 
192, 0.0, 0.0 
12, 6.413085937500001, 9.257650755253946E-7 
24, 4.0517578125, 8.379810694389685E-6 
36, 5.06689453125, 2.556975813534747E-5 
48, 4.4560546875, 4.493694743391842E-5 
60, 5.222167968750001, 2.650582618453434E-5 
72, 4.943847656249999, 8.839073576399255E-5 
96, 5.027343749999998, 2.4443259831577414E-4 
108, 5.359130859375, 2.2999552858468162E-4 
120, 4.4018554687500036, 1.7690389657499565E-4 
144, 5.4052734375, 4.439848710105111E-4 
180, 5.745849609375001, 5.091698436000327E-4 
192, 5.800781249999998, 0.0011430677281887612 
216, 6.380859375000001, 8.949617963917788E-4 
240, 5.4345703124999964, 0.0010669255775435425 
12, 0.30541992187499994, 5.459269228263803E-7 
24, 0.22119140624999997, 7.843547454971885E-6 
36, 0.23291015625, 1.4730151107705699E-5 
48, 0.19628906250000003, 4.093516645069374E-5 
60, 0.23803710937500003, 2.1797231103725364E-5 
72, 0.21093749999999994, 6.675212161214391E-5 
96, 0.25195312499999983, 2.061493253859847E-4 
108, 0.23730468750000006, 2.0814238081379323E-4 
120, 0.30761718750000006, 1.2470440123164495E-4 
144, 0.19335937500000003, 1.972039421637058E-4 
180, 0.076904296875, 2.0036841881372576E-4 
192, 0.09374999999999994, 1.417475111229368E-4 
216, 0.09228515625000003, 3.9074844658923636E-4 
240, 0.04394531250000003, 9.390268185780897E-5 
288, 0.0, 0.0 
300, 0.0, 0.0 
324, 0.0, 0.0 
360, 0.0, 0.0 
384, 0.0, 0.0 
12, 1.6420898437500002, 4.784915200983546E-7 
24, 0.515625, 8.206354968406329E-6 
36, 0.265869140625, 2.0442934698191484E-5 
48, 0.16699218750000003, 5.016793244599286E-5 
60, 0.14282226562500006, 2.0344134030420253E-5 
72, 0.0, 0.0 
96, 0.0, 0.0 
108, 0.0, 0.0 
120, 0.0, 0.0 
144, 0.0, 0.0 
180, 0.0, 0.0 
12, 267.07470703125006, 5.53377652373447E-6 
24, 323.98388671874994, 1.3058960602565653E-5 
36, 248.75903320312506, 2.8740775791221292E-5 
48, 288.4423828125, 4.116406358600682E-5 
60, 273.31787109375, 3.716552282440904E-5 
72, 270.13623046875017, 1.0043455183095057E-4 
96, 243.48046874999997, 2.521614055515784E-4 
108, 263.520263671875, 2.585701924752938E-4 
120, 261.73095703125, 1.736178649002751E-4 
144, 258.20507812499994, 4.8675758867537937E-4 
180, 257.86010742187506, 4.762156677777489E-4 
12, 24.883605957031246, 3.5703943515108914E-6 
24, 9.585754394531246, 5.266473404351847E-6 
36, 7.096069335937499, 1.0354259945854035E-5 
48, 5.422363281249999, 2.007219923793081E-5 
60, 4.479858398437499, 1.8457049390080882E-5 
72, 3.5875854492187482, 2.0016783407608353E-5 
96, 2.546203613281249, 1.810696803221081E-5 
108, 2.4024658203125, 2.1047489448174756E-5 
120, 2.18310546875, 2.33010597252674E-5 
144, 1.6482543945312504, 3.530393716891691E-5 
180, 1.387451171875, 4.181936739839492E-5 
192, 1.5112915039062509, 4.4554366600563295E-5 
216, 1.2199707031249993, 4.869690324989861E-5 
240, 1.1846923828124996, 4.872265569362671E-5 
288, 0.8864746093749993, 6.235966638276234E-5 
300, 0.9251098632812501, 5.69970638440689E-5 
324, 0.7792358398437497, 6.96522361933102E-5 
360, 0.7984619140625, 6.923766867014759E-5 
384, 0.6348876953124992, 9.287210028551824E-5 
432, 0.6572875976562502, 1.0424616644800481E-4 
480, 0.5222778320312498, 1.1038819130820825E-4 
540, 0.5339965820312499, 1.0508811601346313E-4 
576, 0.5275878906249994, 1.2622313280466637E-4 
600, 0.3895263671875, 1.283732967319714E-4 
648, 0.38183593750000017, 1.3657023063602298E-4 
720, 0.40777587890625017, 1.4817836791470833E-4 
768, 0.41375732421874994, 1.5628337415139211E-4 
864, 0.2584228515624998, 1.7444828085023343E-4 
900, 0.26263427734375006, 1.7430239612203043E-4 
960, 0.26953125000000033, 1.9442214838231244E-4 
972, 0.26257324218750056, 2.0193498581991213E-4 
1080, 0.27557373046875006, 2.0154674138320343E-4 
1152, 0.28442382812499933, 2.49250231055031E-4 
1200, 0.2712402343749999, 2.3006050011058435E-4 
1296, 0.27349853515625017, 2.591198239759692E-4 
64, 4.245727539062499, 9.521771537723002E-6 
128, 1.9496459960937502, 2.66212181571196E-5 
256, 1.0491943359374998, 4.8667609506790206E-5 
512, 0.5153808593750002, 1.2309461348397645E-4 
1024, 0.2774658203125001, 2.0279036392504367E-4 
2048, 0.1545410156250003, 4.0351921827377094E-4 
1536, 0.13464355468749992, 3.157698904565116E-4 
24, 10.838500976562496, 3.330759204094563E-6 
