12, 26.324035644531257, 4.219079988602137E-6 
360, 0.8051147460937502, 6.96937670889545E-5 
360, 0.7752685546874996, 6.969471308669137E-5 
360, 0.7587280273437497, 6.849765280838876E-5 
360, 0.7666625976562497, 6.6550200420662E-5 
360, 0.8500366210937508, 7.318619683957155E-5 
360, 0.7781372070312502, 6.887392226858438E-5 
360, 0.8175659179687497, 6.984462857050193E-5 
360, 0.7750854492187504, 7.271513728058983E-5 
360, 0.8087158203125009, 7.369106649116248E-5 
360, 0.8120117187499999, 7.183417419387218E-5 
360, 0.8081054687500001, 6.676007811431998E-5 
360, 0.7669067382812501, 6.900373672688325E-5 
360, 0.8229980468750001, 6.939620172334298E-5 
360, 0.7896118164062508, 6.749157041931185E-5 
360, 0.7413940429687506, 6.724981654526262E-5 
384, 0.6465454101562509, 9.140072570853397E-5 
384, 0.6412963867187498, 8.789688361149836E-5 
384, 0.6383056640625, 9.551469480172296E-5 
384, 0.6315917968750003, 9.419981528666118E-5 
384, 0.6459960937500001, 9.457473817462316E-5 
384, 0.6405639648437493, 9.274407642549624E-5 
384, 0.6380004882812501, 9.370085171249972E-5 
384, 0.6306152343750002, 8.935291232870867E-5 
384, 0.6509399414062502, 9.399931736485496E-5 
384, 0.6689453125000006, 1.0116135822311612E-4 
384, 0.64984130859375, 9.084365854417496E-5 
384, 0.6491699218750002, 9.18663498354756E-5 
384, 0.6157836914062498, 9.298328568487678E-5 
384, 0.6300048828125004, 9.161538407621874E-5 
384, 0.6178588867187498, 9.796670738640332E-5 
384, 0.6350708007812512, 9.886963228110373E-5 
384, 0.6327514648437507, 9.600179272861767E-5 
384, 0.6594848632812507, 9.53875006251954E-5 
384, 0.6357421875000001, 9.372930864557303E-5 
384, 0.6267700195312499, 9.521253645279867E-5 
432, 0.6544799804687502, 9.98994285628813E-5 
432, 0.6329345703125003, 9.462815560761469E-5 
432, 0.6575317382812503, 9.490400164864796E-5 
432, 0.6431274414062502, 1.0040857065996258E-4 
432, 0.6391601562499999, 9.662101140325626E-5 
432, 0.6570434570312498, 9.989572709913011E-5 
432, 0.6496582031249999, 1.0454700774799295E-4 
432, 0.6886596679687506, 1.0350339026297163E-4 
432, 0.6555786132812499, 9.834842304717574E-5 
432, 0.6627197265625009, 9.699219277418662E-5 
432, 0.6309814453125009, 9.392494931669587E-5 
432, 0.6585083007812499, 9.67807105645556E-5 
432, 0.6807861328124993, 1.0100133360823951E-4 
432, 0.6456298828124999, 9.89845149380091E-5 
432, 0.6724853515625001, 9.946980802808463E-5 
432, 0.6895141601562503, 1.0105158204308362E-4 
432, 0.64044189453125, 1.001259411284114E-4 
432, 0.6653442382812501, 9.361481679841822E-5 
432, 0.6808471679687494, 1.00893623218006E-4 
432, 0.6614990234374998, 9.625354291438034E-5 
480, 0.4965209960937502, 1.135319586904671E-4 
480, 0.4975585937500001, 1.0724641967297413E-4 
480, 0.5161132812499998, 1.041981194480409E-4 
480, 0.4999389648437503, 1.0714754936018677E-4 
480, 0.5133666992187501, 1.0996443908999797E-4 
480, 0.4855346679687498, 1.0918429773618998E-4 
480, 0.5263061523437499, 1.0669090838805836E-4 
480, 0.5090942382812494, 1.0540561388343746E-4 
480, 0.5065917968749997, 1.0850927482190491E-4 
480, 0.49780273437500006, 1.0796162287429354E-4 
480, 0.5029296874999998, 1.0938150274529485E-4 
480, 0.5045166015624997, 1.0655686802234975E-4 
480, 0.49829101562500006, 1.0621102205967122E-4 
480, 0.5331420898437501, 1.1077579223908748E-4 
480, 0.4837646484374992, 1.0562679129694649E-4 
480, 0.5088500976562502, 1.0984714018384495E-4 
480, 0.5094604492187502, 1.0863977632493029E-4 
480, 0.5034790039062502, 1.1039581674257775E-4 
480, 0.5071411132812503, 1.0369774187581009E-4 
480, 0.5169067382812498, 1.1087347081292491E-4 
540, 0.5457763671875004, 1.0986059010655492E-4 
540, 0.5234985351562504, 1.0016289347487364E-4 
540, 0.5388793945312501, 1.087650145477301E-4 
540, 0.4996948242187502, 1.0633987123540191E-4 
540, 0.5174560546874999, 1.028089134553483E-4 
540, 0.5108032226562502, 1.0709621793102133E-4 
540, 0.5180664062499998, 1.0537332805415452E-4 
540, 0.5350952148437501, 1.0739493927679454E-4 
540, 0.5321655273437497, 1.0401746394379333E-4 
540, 0.5225219726562494, 1.0764868500777354E-4 
540, 0.5103149414062496, 1.0541680175350868E-4 
540, 0.5426635742187501, 1.0166490684804548E-4 
540, 0.5536499023437502, 1.0853898403372206E-4 
540, 0.5187377929687502, 1.0778012516368226E-4 
540, 0.508544921875, 1.1001385992012387E-4 
540, 0.5378417968750004, 1.0819262060768221E-4 
540, 0.5431518554687494, 1.045302848297459E-4 
540, 0.5296020507812502, 1.019139466588595E-4 
540, 0.5155029296875002, 1.036131644147221E-4 
540, 0.5507202148437497, 1.0351897651698074E-4 
576, 0.5245361328124993, 1.229325053528795E-4 
576, 0.5363159179687499, 1.2679880037636226E-4 
576, 0.5270996093749997, 1.2286179029981023E-4 
576, 0.5321044921874998, 1.2105155313842244E-4 
576, 0.5161132812500002, 1.2744603936744965E-4 
576, 0.5369873046874994, 1.2813948764110744E-4 
576, 0.5350341796874998, 1.241657415146593E-4 
576, 0.5517578125000002, 1.2822082940405267E-4 
576, 0.5283203125, 1.2360145900721812E-4 
576, 0.531005859375, 1.25455731634669E-4 
576, 0.5243530273437499, 1.261168516338206E-4 
576, 0.5212402343749999, 1.2033779054994382E-4 
576, 0.5285034179687494, 1.2569738542907993E-4 
576, 0.5241088867187501, 1.2496014322516802E-4 
576, 0.532470703125, 1.2524357584226144E-4 
576, 0.5740356445312496, 1.3030223613980446E-4 
576, 0.536376953125, 1.1905913950105056E-4 
576, 0.5439453124999999, 1.2669225523151325E-4 
576, 0.5269775390625001, 1.2563239440565303E-4 
576, 0.5364379882812507, 1.2055094623465334E-4 
600, 0.37860107421875017, 1.2184193612250823E-4 
600, 0.37646484374999994, 1.1634230726862155E-4 
600, 0.3792114257812502, 1.2019407410932493E-4 
600, 0.3768310546874995, 1.1921301556019686E-4 
600, 0.3928222656250001, 1.2582493738176695E-4 
600, 0.37756347656249967, 1.2734170701788654E-4 
600, 0.37499999999999967, 1.173725135442752E-4 
600, 0.3704223632812502, 1.2037947759842055E-4 
600, 0.37237548828125, 1.2454066156210766E-4 
600, 0.38214111328125017, 1.188710261931462E-4 
600, 0.40466308593750017, 1.1729576044596692E-4 
600, 0.36169433593750033, 1.2010595778557577E-4 
600, 0.3706665039062499, 1.1854922224460184E-4 
600, 0.39154052734375006, 1.2072427917697229E-4 
600, 0.36248779296875006, 1.2438763839909742E-4 
600, 0.37237548828124994, 1.1875604929009802E-4 
600, 0.3833618164062501, 1.252059161594821E-4 
600, 0.37872314453125017, 1.2364512167465998E-4 
600, 0.3964843749999998, 1.1636019607036977E-4 
600, 0.3734130859375005, 1.1977822388021503E-4 
648, 0.3919067382812497, 1.2851115483391814E-4 
648, 0.3690185546874998, 1.3747384407947162E-4 
648, 0.39282226562500006, 1.3524256626158313E-4 
648, 0.3886108398437501, 1.3670638639793676E-4 
648, 0.37622070312499967, 1.3326841332422432E-4 
648, 0.3807373046874998, 1.3084049882845048E-4 
648, 0.39080810546875006, 1.2973756694229974E-4 
648, 0.3931884765625001, 1.3956236160930414E-4 
648, 0.40087890624999967, 1.3931763518887583E-4 
648, 0.3941650390625001, 1.3336724184836207E-4 
648, 0.38745117187500006, 1.3478921633515575E-4 
648, 0.3952636718750002, 1.3706089077215753E-4 
648, 0.41070556640625006, 1.3692777694072469E-4 
648, 0.39532470703125006, 1.3160966973104548E-4 
648, 0.3801269531249999, 1.3427548143060854E-4 
648, 0.38623046875000006, 1.3624397604395419E-4 
648, 0.387451171875, 1.3582557662900969E-4 
648, 0.39141845703125, 1.332157468971298E-4 
648, 0.39324951171875017, 1.3798386187456653E-4 
648, 0.3937988281250004, 1.283206876901701E-4 
720, 0.39764404296875033, 1.3848785102861687E-4 
720, 0.39575195312499994, 1.4469120485049934E-4 
720, 0.4004516601562495, 1.4594103598085164E-4 
720, 0.39111328124999967, 1.353944255051399E-4 
720, 0.3977050781249999, 1.4935982291500578E-4 
720, 0.39556884765624956, 1.4937233359236366E-4 
720, 0.41693115234375044, 1.4236098653512712E-4 
720, 0.3967285156250006, 1.44068045993944E-4 
720, 0.39355468749999983, 1.4702918267191827E-4 
720, 0.3929443359374999, 1.4240651977968658E-4 
720, 0.4147949218749998, 1.4499405370798596E-4 
720, 0.40277099609374983, 1.4432075843140015E-4 
720, 0.4091796874999998, 1.4046549658657277E-4 
720, 0.3734741210937505, 1.4676916404762254E-4 
720, 0.3957519531250001, 1.4919979718986664E-4 
720, 0.3983154296874999, 1.4404585585447153E-4 
720, 0.3965454101562499, 1.497163649564474E-4 
720, 0.39929199218749994, 1.4747741464415896E-4 
720, 0.40374755859375033, 1.498902907548507E-4 
720, 0.40301513671874983, 1.5199841034885231E-4 
768, 0.41790771484374983, 1.6172411723537885E-4 
768, 0.4036254882812507, 1.5727668289065654E-4 
768, 0.39648437499999994, 1.5435598272887534E-4 
768, 0.4130859375000004, 1.67622551395311E-4 
768, 0.40447998046875, 1.5646806079337594E-4 
768, 0.4001464843750004, 1.6085501943075036E-4 
768, 0.40478515624999994, 1.5852390924060936E-4 
768, 0.41143798828124994, 1.601715883672511E-4 
768, 0.4061889648437501, 1.5791633282202439E-4 
768, 0.38818359375000017, 1.596961327672228E-4 
768, 0.4081420898437495, 1.5458039225049443E-4 
768, 0.42156982421875, 1.600872195909964E-4 
768, 0.3928222656250003, 1.5564021490077284E-4 
768, 0.38891601562500067, 1.613175291338633E-4 
768, 0.40545654296875033, 1.6224702733539E-4 
768, 0.4116821289062505, 1.5564692098888407E-4 
768, 0.40881347656250033, 1.595351168319878E-4 
768, 0.406982421875, 1.5696104416503982E-4 
768, 0.40704345703124983, 1.5859056164438078E-4 
768, 0.39788818359375006, 1.5674952866723927E-4 
864, 0.25408935546874983, 1.7309076207784583E-4 
864, 0.2529296875, 1.8250530036488055E-4 
864, 0.2569580078124997, 1.799067010579557E-4 
864, 0.25610351562500017, 1.758395928486123E-4 
864, 0.2608032226562497, 1.755162030999206E-4 
864, 0.2544555664062501, 1.7634128490751278E-4 
864, 0.2525634765625, 1.8045263214093522E-4 
864, 0.2570800781249999, 1.7573531790835917E-4 
864, 0.2538452148437499, 1.791795678761283E-4 
864, 0.24969482421875033, 1.7844472494218513E-4 
864, 0.2515869140624999, 1.7215867887907017E-4 
864, 0.25836181640625017, 1.6960468521413905E-4 
864, 0.2649536132812498, 1.7447534032932107E-4 
864, 0.24951171875000028, 1.8115999004018822E-4 
864, 0.2587280273437501, 1.8485372066267232E-4 
864, 0.25793457031250006, 1.7095181706754939E-4 
864, 0.25909423828125006, 1.746390178462001E-4 
864, 0.2608032226562499, 1.8144785840521204E-4 
864, 0.25134277343750017, 1.805176535063541E-4 
864, 0.2589111328125001, 1.771209467177978E-4 
900, 0.26184082031249994, 1.6544565947612392E-4 
900, 0.2474975585937498, 1.7473327304461087E-4 
900, 0.26177978515625, 1.7152384226332325E-4 
900, 0.2617797851562503, 1.7701026184071343E-4 
900, 0.25689697265625017, 1.71664021214741E-4 
900, 0.2604980468750003, 1.7191536491879277E-4 
900, 0.25561523437500017, 1.736024525356956E-4 
900, 0.25439453125000006, 1.7430390597525272E-4 
900, 0.2622070312499999, 1.670543037296981E-4 
900, 0.2630004882812501, 1.6684144369863514E-4 
900, 0.2566528320312502, 1.6988555374899175E-4 
900, 0.24639892578125036, 1.71153655197037E-4 
900, 0.2585449218749998, 1.735786106409853E-4 
900, 0.2674560546874999, 1.7263838204057696E-4 
900, 0.2647705078125004, 1.7374524068588208E-4 
900, 0.25732421875000017, 1.7631267707107203E-4 
900, 0.26251220703124994, 1.728133560096778E-4 
900, 0.2573852539062502, 1.7989469346255555E-4 
900, 0.25286865234375006, 1.7908496016020463E-4 
900, 0.26007080078125, 1.7681284295856982E-4 
960, 0.26751708984374967, 1.893597108449652E-4 
960, 0.2678833007812502, 1.940618917614836E-4 
960, 0.26574707031249994, 1.9451008166148468E-4 
960, 0.2604370117187504, 1.942122004975011E-4 
960, 0.2713012695312497, 1.9532870008749347E-4 
960, 0.26348876953124994, 1.9721698516880025E-4 
960, 0.27655029296875017, 1.9961112492693656E-4 
960, 0.25494384765625, 1.9757965487757862E-4 
960, 0.26788330078124994, 1.9246339773993957E-4 
960, 0.2606201171874998, 1.913295673311271E-4 
960, 0.26721191406250017, 1.8937159589242668E-4 
960, 0.2637329101562498, 1.9431689121460972E-4 
960, 0.26226806640624983, 1.940784732305804E-4 
960, 0.2611083984374999, 1.9444062603620792E-4 
960, 0.2634277343750001, 1.9973057712864263E-4 
960, 0.2651977539062498, 1.89715661711496E-4 
960, 0.2687988281249999, 2.0025330249515892E-4 
960, 0.2660522460937501, 1.9554737422513272E-4 
960, 0.26788330078124994, 1.9393423685314188E-4 
960, 0.26049804687500017, 1.9406179359864373E-4 
972, 0.25915527343749983, 1.8766273700069526E-4 
972, 0.2734985351562497, 1.972576760558148E-4 
972, 0.27160644531250017, 2.0573853612907043E-4 
972, 0.26806640624999994, 1.9644299697309768E-4 
972, 0.25860595703124983, 1.981893477524513E-4 
972, 0.2639770507812499, 1.9550009354127074E-4 
972, 0.2731323242187502, 2.049482944154559E-4 
972, 0.2615966796874997, 2.0338151726569857E-4 
972, 0.2662353515625, 1.960891068972436E-4 
972, 0.26818847656249983, 2.0491950318058823E-4 
972, 0.26086425781249967, 1.9665523515530317E-4 
972, 0.2693481445312497, 1.965370039628975E-4 
972, 0.2603759765624998, 1.934739055327153E-4 
972, 0.26330566406249994, 2.0243605680835786E-4 
972, 0.2729492187500002, 2.0058322610689363E-4 
972, 0.2655029296874999, 2.0135723234211098E-4 
972, 0.2666015625000003, 1.9256274388214936E-4 
972, 0.26708984375, 1.975456521954518E-4 
972, 0.27117919921874994, 1.983660524817971E-4 
972, 0.27075195312500017, 2.0619149904688177E-4 
1080, 0.27600097656249983, 2.0314822041349328E-4 
1080, 0.2695312500000007, 2.0920371669938109E-4 
1080, 0.2749023437499998, 2.0986584133497887E-4 
1080, 0.2751464843749996, 2.1231162720219688E-4 
1080, 0.2816162109375001, 2.167952655281189E-4 
1080, 0.27410888671875017, 2.1313621653664078E-4 
1080, 0.26538085937499994, 2.0875006401912616E-4 
1080, 0.2796020507812502, 2.1592958695977474E-4 
1080, 0.2716064453124997, 2.0472978689834725E-4 
1080, 0.2745361328124997, 2.1127837920205088E-4 
1080, 0.2727661132812499, 2.1280367497632428E-4 
1080, 0.2794189453125, 2.069517080713549E-4 
1080, 0.27478027343750033, 1.9680947567564836E-4 
1080, 0.27221679687499967, 2.0869310980228635E-4 
1080, 0.27301025390624983, 2.0927348871302534E-4 
1080, 0.2748413085937502, 2.0541665254220464E-4 
1080, 0.27111816406250017, 2.0706706475226671E-4 
1080, 0.27838134765625033, 2.1590579042320257E-4 
1080, 0.2649536132812501, 2.0952508806199472E-4 
1080, 0.2765502929687502, 2.1126463259157202E-4 
1152, 0.2774658203125, 2.371891872503541E-4 
1152, 0.2771606445312503, 2.346089715526251E-4 
1152, 0.2867431640624999, 2.3756932662175888E-4 
1152, 0.2716674804687503, 2.3659163907783904E-4 
1152, 0.27038574218749983, 2.4570564628485564E-4 
1152, 0.27154541015625, 2.4657737132315565E-4 
1152, 0.2716064453124999, 2.3703785160270277E-4 
1152, 0.2811889648437503, 2.4734560106971147E-4 
1152, 0.2771606445312502, 2.4948605770631584E-4 
1152, 0.27130126953124983, 2.4381322354430577E-4 
1152, 0.2766723632812499, 2.4030714684071986E-4 
1152, 0.27099609375, 2.4472589841628863E-4 
1152, 0.2729492187499998, 2.4118237719835376E-4 
1152, 0.2838745117187499, 2.4559568949315147E-4 
1152, 0.27282714843750017, 2.4129543869686105E-4 
1152, 0.27270507812500033, 2.396004664837536E-4 
1152, 0.27294921875000017, 2.4313360001114887E-4 
1152, 0.27539062500000033, 2.4086801195641796E-4 
1152, 0.2734985351562502, 2.4252922913843653E-4 
1152, 0.265625, 2.4284077366899763E-4 
1200, 0.283935546875, 2.339057902862352E-4 
1200, 0.2877197265624998, 2.3013102940614452E-4 
1200, 0.27679443359374994, 2.2775604604218717E-4 
1200, 0.27667236328125017, 2.2985238397719185E-4 
1200, 0.2814331054687498, 2.3223670680315783E-4 
1200, 0.2805175781249999, 2.3140803484585152E-4 
1200, 0.28656005859375006, 2.2661380760459796E-4 
1200, 0.2842407226562503, 2.2564299759367948E-4 
1200, 0.2786254882812499, 2.3504049370122975E-4 
1200, 0.2830200195312505, 2.335225599118149E-4 
1200, 0.2717285156249995, 2.298971020739749E-4 
1200, 0.2843017578125, 2.307236861870933E-4 
1200, 0.27819824218750006, 2.374018378729319E-4 
1200, 0.27984619140624983, 2.350252572572587E-4 
1200, 0.28643798828125, 2.3456457247346242E-4 
1200, 0.2718505859375001, 2.282259686748321E-4 
1200, 0.28820800781250006, 2.2645151984538548E-4 
1200, 0.2835083007812497, 2.3511955755723394E-4 
1200, 0.28271484375000033, 2.294883448955414E-4 
1200, 0.27435302734374967, 2.3680125960544331E-4 